5	1	3	2	1	6	815	193	256	68	92.107986	defquelles
5	1	3	2	1	7	1095	199	64	47	96.407394	eft
5	1	3	2	1	8	1188	197	124	67	90.801636	forty
3	1	3	3	0	0	137	256	1173	74	-1	
4	1	3	3	1	0	137	256	1173	74	-1	
5	1	3	3	1	1	137	259	39	53	95.894066	le
5	1	3	3	1	2	196	256	102	71	96.861076	plus
5	1	3	3	1	3	312	259	145	63	79.031693	grand
5	1	3	3	1	4	472	258	195	60	95.080093	nombre
5	1	3	3	1	5	682	262	78	49	93.299538	des
5	1	3	3	1	6	775	259	307	70	88.527939	Philofophes
5	1	3	3	1	7	1096	298	15	22	88.527939	,
5	1	3	3	1	8	1124	267	81	63	96.845383	qui
5	1	3	3	1	9	1223	283	87	35	96.980354	ont
3	1	3	4	0	0	135	323	1175	73	-1	
4	1	3	4	1	0	135	323	1175	73	-1	
5	1	3	4	1	1	135	323	169	65	89.324608	remply
5	1	3	4	1	2	344	340	108	35	94.757599	tout
5	1	3	4	1	3	487	326	43	51	92.058434	le
5	1	3	4	1	4	561	330	172	45	91.716606	monde
5	1	3	4	1	5	763	331	57	48	93.221809	de
5	1	3	4	1	6	850	329	222	67	60.596165	plufieurs
5	1	3	4	1	7	1108	332	202	64	86.036552	diſputes
3	1	3	5	0	0	136	388	1174	76	-1	
4	1	3	5	1	0	136	388	1174	76	-1	
5	1	3	5	1	1	136	388	223	53	85.581879	tonchanr
5	1	3	5	1	2	381	389	205	54	83.900063	l'eífence
5	1	3	5	1	3	600	394	56	48	96.884758	de
5	1	3	5	1	4	670	393	151	58	95.184219	l'ame,
5	1	3	5	1	5	833	395	23	47	97.001129	à
5	1	3	5	1	6	871	394	177	70	90.787895	fçauoir
5	1	3	5	1	7	1064	399	66	46	95.908455	les
5	1	3	5	1	8	1148	402	162	53	95.908455	Grecs,
3	1	3	6	0	0	134	455	1176	72	-1	
4	1	3	6	1	0	134	455	1176	72	-1	
5	1	3	6	1	1	134	455	60	51	93.305786	les
5	1	3	6	1	2	210	456	252	62	22.538696	:gyptiens
5	1	3	6	1	3	478	491	14	20	86.652596	,
5	1	3	6	1	4	506	456	66	49	93.303658	les
5	1	3	6	1	5	588	460	230	52	77.570145	Lacins,&
5	1	3	6	1	6	832	460	64	49	97.009171	les
5	1	3	6	1	7	916	461	172	50	93.302231	Arabes
5	1	3	6	1	8	1108	481	10	33	91.042725	;
5	1	3	6	1	9	1135	467	42	41	95.360336	ic
5	1	3	6	1	10	1191	463	119	64	61.895119	pale
3	1	3	7	0	0	134	516	1175	78	-1	
4	1	3	7	1	0	134	516	1175	78	-1	
5	1	3	7	1	1	134	516	130	51	92.910858	foubs
5	1	3	7	1	2	284	516	165	55	92.673088	filence
5	1	3	7	1	3	471	539	113	36	96.690933	ceux
5	1	3	7	1	4	599	524	55	53	96.989159	de
5	1	3	7	1	5	683	522	222	72	91.395676	plufieurs
5	1	3	7	1	6	920	542	154	37	96.664055	autres
5	1	3	7	1	7	1102	531	207	57	96.106705	nations,
3	1	3	8	0	0	134	583	1176	75	-1	
4	1	3	8	1	0	134	583	1176	75	-1	
5	1	3	8	1	1	134	588	197	47	96.492928	d'autant
5	1	3	8	1	2	346	587	133	61	96.972389	qu'ils
5	1	3	8	1	3	495	583	62	53	89.158737	nf
5	1	3	8	1	4	578	586	103	53	53.220043	font
5	1	3	8	1	5	709	608	79	44	95.721046	pas
5	1	3	8	1	6	805	609	56	30	96.324539	en
5	1	3	8	1	7	886	590	31	49	95.290787	fi
5	1	3	8	1	8	935	596	144	62	96.832611	grand
5	1	3	8	1	9	1094	594	216	55	96.843277	nombre,
3	1	3	9	0	0	135	648	1173	75	-1	
4	1	3	9	1	0	135	648	1173	75	-1	
5	1	3	9	1	1	135	665	54	31	96.992393	ou
5	1	3	9	1	2	211	648	135	69	96.600006	qu'ils
5	1	3	9	1	3	364	666	85	35	93.305473	ont
5	1	3	9	1	4	463	650	193	72	93.103905	prefque
5	1	3	9	1	5	673	669	107	36	90.615845	tous
5	1	3	9	1	6	799	649	228	57	91.747543	confentu
5	1	3	9	1	7	1042	658	24	50	96.881500	à
5	1	3	9	1	8	1082	656	226	67	95.504730	l'opinion
3	1	3	10	0	0	132	718	1176	68	-1	
4	1	3	10	1	0	132	718	1176	68	-1	
5	1	3	10	1	1	132	718	48	50	91.997833	de
5	1	3	10	1	2	195	721	360	60	70.737572	ceux-cy,Entre
5	1	3	10	1	3	597	739	46	30	96.080132	les
5	1	3	10	1	4	663	724	143	46	93.262665	Grecs
5	1	3	10	1	5	823	728	358	58	48.418282	premicrement
5	1	3	10	1	6	1200	725	108	49	91.767075	Ale-
3	1	3	11	0	0	134	784	1176	68	-1	
4	1	3	11	1	0	134	784	1176	68	-1	
5	1	3	11	1	1	134	784	162	44	91.818359	xandre
5	1	3	11	1	2	324	784	288	62	91.305176	Aphrodifée
5	1	3	11	1	3	630	818	14	20	89.862816	,
5	1	3	11	1	4	657	793	102	55	88.163597	puis
5	1	3	11	1	5	784	786	263	65	86.829773	Simplicius
5	1	3	11	1	6	1064	820	15	24	85.694633	,
5	1	3	11	1	7	1097	793	47	46	92.980194	&
5	1	3	11	1	8	1177	805	133	47	96.928955	apres
3	1	3	12	0	0	134	845	1174	75	-1	
4	1	3	12	1	0	134	845	1174	75	-1	
5	1	3	12	1	1	134	861	65	36	91.986435	ces
5	1	3	12	1	2	216	845	118	52	92.544395	deux
5	1	3	12	1	3	370	851	70	61	82.583839	icy
5	1	3	12	1	4	458	847	284	52	89.921913	Themiftius
5	1	3	12	1	5	765	868	382	52	65.375717	commengarenr
5	1	3	12	1	6	1174	859	134	43	91.396790	enui-
3	1	3	13	0	0	133	916	1171	64	-1	
4	1	3	13	1	0	133	916	1171	64	-1	
5	1	3	13	1	1	133	930	77	30	96.993591	ron
5	1	3	13	1	2	233	916	109	61	93.298073	cinq
5	1	3	13	1	3	360	932	109	31	93.239044	cens
5	1	3	13	1	4	485	933	80	32	95.704422	ans
5	1	3	13	1	5	601	934	129	46	93.110535	apres
5	1	3	13	1	6	751	919	204	49	73.023956	Ariftote
5	1	3	13	1	7	988	919	238	52	90.274673	d'illuftrer
5	1	3	13	1	8	1248	922	56	45	97.007217	de
3	1	3	14	0	0	132	980	1448	65	-1	
4	1	3	14	1	0	132	980	1448	65	-1	
5	1	3	14	1	1	132	981	346	50	93.629333	commentaires
5	1	3	14	1	2	502	980	63	50	93.035172	les
5	1	3	14	1	3	594	980	137	51	90.952614	liures
5	1	3	14	1	4	760	984	54	46	96.966469	de
5	1	3	14	1	5	839	983	153	49	16.149048	l'aime,
5	1	3	14	1	6	1010	987	111	47	96.143784	mais
5	1	3	14	1	7	1144	983	54	52	95.274078	ils
5	1	3	14	1	8	1214	1002	88	37	92.627968	ont
5	1	3	14	1	9	1575	1040	5	5	88.590729	|
3	1	3	15	0	0	133	1042	1446	88	-1	
4	1	3	15	1	0	133	1042	1445	88	-1	
5	1	3	15	1	1	133	1042	76	53	67.347794	efté
5	1	3	15	1	2	225	1042	94	51	92.785828	fort
5	1	3	15	1	3	345	1043	238	51	84.610657	differents
5	1	3	15	1	4	611	1067	96	27	93.253876	non
5	1	3	15	1	5	735	1046	252	52	91.012924	feulement
5	1	3	15	1	6	1015	1051	63	47	96.453308	les
5	1	3	15	1	7	1097	1069	82	29	95.360527	vns
5	1	3	15	1	8	1212	1070	89	36	96.413322	aux
5	1	3	15	1	9	1318	1060	30	63	34.150139	n
5	1	3	15	1	10	1394	1050	184	80	24.841301	great
3	1	3	16	0	0	133	1111	1448	68	-1	
4	1	3	16	1	0	133	1111	1448	68	-1	
5	1	3	16	1	1	133	1123	140	34	93.197838	autres
5	1	3	16	1	2	306	1143	3	25	88.851730	,
5	1	3	16	1	3	345	1115	111	47	92.394020	mais
5	1	3	16	1	4	505	1111	113	52	56.103912	aufl
5	1	3	16	1	5	651	1114	25	45	96.318237	à
5	1	3	16	1	6	709	1113	98	47	93.222038	leur
5	1	3	16	1	7	834	1116	193	50	0.000000	maitre,
5	1	3	16	1	8	1070	1116	95	48	88.273170	Car
5	1	3	16	1	9	1192	1118	111	51	61.622349	Ale.
5	1	3	16	1	10	1326	1137	53	37	54.050987	+.
5	1	3	16	1	11	1391	1119	190	60	48.413258	4esparnez
3	1	3	17	0	0	132	1172	1448	88	-1	
4	1	3	17	1	0	132	1172	1391	86	-1	
5	1	3	17	1	1	132	1175	155	46	68.817993	xandte
5	1	3	17	1	2	315	1179	277	71	69.794312	incerpretre
5	1	3	17	1	3	625	1193	92	48	96.984421	que
5	1	3	17	1	4	743	1172	374	86	89.011658	l'Entendement
5	1	3	17	1	5	1147	1183	154	72	93.327461	Agent
5	1	3	17	1	6	1316	1178	127	78	19.637680	de
5	1	3	17	1	7	1484	1180	39	78	29.421997	ra
3	1	3	18	0	0	133	1238	1444	78	-1	
4	1	3	18	1	0	133	1238	1444	78	-1	
5	1	3	18	1	1	133	1238	168	70	93.191521	(lequel
5	1	3	18	1	2	329	1234	195	86	80.937851	Ariftore
5	1	3	18	1	3	551	1253	16	21	73.935982	+
5	1	3	18	1	4	596	1243	178	66	96.544258	appelle
5	1	3	18	1	5	803	1246	238	50	90.512085	immortel
5	1	3	18	1	6	1065	1281	16	19	78.538437	,
5	1	3	18	1	7	1094	1264	116	48	89.561790	pur,
5	1	3	18	1	8	1233	1253	65	43	81.904831	fz-
5	1	3	18	1	9	1316	1270	30	34	83.922546	i4.
5	1	3	18	1	10	1380	1270	197	46	86.748337	generation
3	1	3	19	0	0	131	1305	1451	89	-1	
4	1	3	19	1	0	131	1305	1451	89	-1	
5	1	3	19	1	1	131	1305	171	70	93.080833	parable
5	1	3	19	1	2	324	1340	15	22	89.306458	,
5	1	3	19	1	3	365	1325	171	34	90.712326	venant
5	1	3	19	1	4	573	1310	226	51	90.305656	d'ailleurs
5	1	3	19	1	5	828	1345	15	20	92.150757	,
5	1	3	19	1	6	871	1318	46	46	91.159096	&
5	1	3	19	1	7	949	1328	57	33	96.715889	ne
5	1	3	19	1	8	1031	1319	265	61	52.585609	communi-
5	1	3	19	1	9	1312	1312	116	74	15.292747	ET
5	1	3	19	1	10	1480	1323	35	69	40.600212	ep
5	1	3	19	1	11	1555	1326	27	68	48.461578	=
3	1	3	20	0	0	130	1374	1442	69	-1	
4	1	3	20	1	0	130	1374	1442	69	-1	
5	1	3	20	1	1	130	1388	133	48	78.849472	quanr
5	1	3	20	1	2	295	1377	98	43	93.233139	rien
5	1	3	20	1	3	408	1391	113	35	80.712296	ayec
5	1	3	20	1	4	542	1374	63	50	96.968597	les
5	1	3	20	1	5	627	1379	178	44	96.213928	actions
5	1	3	20	1	6	828	1379	61	43	96.662735	du
5	1	3	20	1	7	911	1381	163	62	93.261169	corps)
5	1	3	20	1	8	1094	1379	109	50	75.142883	n'eft
5	1	3	20	1	9	1215	1396	83	31	75.142883	au-
5	1	3	20	1	10	1314	1385	112	47	22.250870	rame.
5	1	3	20	1	11	1457	1381	42	53	85.639534	ke
5	1	3	20	1	12	1519	1383	53	50	85.639534	au
3	1	3	21	0	0	131	1435	1445	87	-1	
4	1	3	21	1	0	131	1435	1445	87	-1	
5	1	3	21	1	1	131	1451	58	35	92.907463	tre
5	1	3	21	1	2	210	1435	137	51	62.200706	chofe
5	1	3	21	1	3	370	1458	94	50	96.728912	que
5	1	3	21	1	4	498	1444	121	43	93.290611	Dieu
5	1	3	21	1	5	653	1440	170	52	23.724403	mefine
5	1	3	21	1	6	846	1462	8	26	93.045235	:
5	1	3	21	1	7	902	1460	48	28	96.919708	par
5	1	3	21	1	8	969	1443	202	68	93.293808	laquelle
5	1	3	21	1	9	1196	1443	101	50	89.705399	fen-
5	1	3	21	1	10	1315	1455	57	66	53.033390	A
5	1	3	21	1	11	1383	1446	40	74	69.168198	X
5	1	3	21	1	12	1446	1448	33	74	76.393524	a
5	1	3	21	1	13	1504	1450	72	72	49.753513	Mae
3	1	3	22	0	0	130	1457	1444	118	-1	
4	1	3	22	1	0	130	1457	1444	118	-1	
5	1	3	22	1	1	130	1511	119	42	59.237206	feñce
5	1	3	22	1	2	268	1504	33	48	93.017349	il
5	1	3	22	1	3	317	1505	213	52	89.104431	renuerfe
5	1	3	22	1	4	548	1510	303	48	0.000000	Emdabeums
5	1	3	22	1	5	869	1457	64	115	0.000000	des
5	1	3	22	1	6	955	1507	187	68	42.272652	e(cripts
5	1	3	22	1	7	1163	1517	46	40	91.664162	&
5	1	3	22	1	8	1231	1529	67	30	86.275406	at-
5	1	3	22	1	9	1314	1501	146	74	86.496468	premier
5	1	3	22	1	10	1492	1532	82	42	58.728111	livre
3	1	3	23	0	0	129	1569	1425	84	-1	
4	1	3	23	1	0	129	1569	1425	84	-1	
5	1	3	23	1	1	129	1584	202	50	82.384804	guments
5	1	3	23	1	2	349	1572	54	46	96.988144	de
5	1	3	23	1	3	421	1569	82	54	90.039322	fon
5	1	3	23	1	4	519	1571	179	53	18.492569	maitre
5	1	3	23	1	5	716	1607	14	21	87.793793	,
5	1	3	23	1	6	750	1571	70	53	92.380043	fur
5	1	3	23	1	7	847	1574	196	63	89.949104	lefquels
5	1	3	23	1	8	1071	1576	222	50	88.752022	l'immor-
5	1	3	23	1	9	1308	1577	61	73	55.725227	er
5	1	3	23	1	10	1390	1579	51	73	17.186798	BAN
5	1	3	23	1	11	1454	1578	100	75	0.000000	LEO
3	1	3	24	0	0	129	1634	1449	77	-1	
4	1	3	24	1	0	129	1634	1449	77	-1	
5	1	3	24	1	1	129	1635	115	50	91.854431	talité
5	1	3	24	1	2	267	1637	55	49	90.977264	de
5	1	3	24	1	3	339	1634	130	52	80.610733	lame
5	1	3	24	1	4	495	1638	136	52	70.170616	eltoir
5	1	3	24	1	5	655	1636	189	55	96.567612	fondée.
5	1	3	24	1	6	886	1639	263	72	94.063705	Simplicius
5	1	3	24	1	7	1177	1661	115	46	21.565811	penu»
5	1	3	24	1	8	1310	1664	118	37	93.767090	Grand
5	1	3	24	1	9	1454	1663	124	40	76.534988	refute
3	1	3	25	0	0	128	1694	1446	95	-1	
4	1	3	25	1	0	128	1694	1446	95	-1	
5	1	3	25	1	1	128	1694	35	54	91.437668	fc
5	1	3	25	1	2	183	1701	101	51	76.789185	sien
5	1	3	25	1	3	313	1719	265	33	92.630013	autrement
5	1	3	25	1	4	603	1722	10	34	91.988525	:
5	1	3	25	1	5	638	1721	73	34	93.012337	car
5	1	3	25	1	6	733	1704	33	51	76.161835	i]
5	1	3	25	1	7	795	1721	140	40	86.988373	veut,
5	1	3	25	1	8	958	1724	91	47	86.429535	que
5	1	3	25	1	9	1065	1706	225	55	86.429535	l'homme
5	1	3	25	1	10	1312	1711	262	78	28.346825	MM.
3	1	3	26	0	0	129	1762	1446	153	-1	
4	1	3	26	1	0	129	1762	1446	72	-1	
5	1	3	26	1	1	129	1767	66	49	84.742043	ait
5	1	3	26	1	2	247	1766	191	53	90.630989	pluficurs
5	1	3	26	1	3	463	1768	160	65	89.831917	efprits
5	1	3	26	1	4	643	1776	46	40	92.991936	&
5	1	3	26	1	5	717	1771	168	51	93.277405	dehors
5	1	3	26	1	6	905	1776	48	42	93.277405	&
5	1	3	26	1	7	981	1773	170	50	93.117249	dedans
5	1	3	26	1	8	1165	1760	20	78	93.117249	,
5	1	3	26	1	9	1213	1773	83	52	47.432919	lef
5	1	3	26	1	10	1313	1764	186	70	46.950184	crecu
5	1	3	26	1	11	1444	1760	59	78	95.832352	des
5	1	3	26	1	12	1523	1762	52	71	53.964787	re
4	1	3	26	2	0	161	1831	1411	88	-1	
5	1	3	26	2	1	161	1847	88	32	51.567123	us
5	1	3	26	2	2	278	1832	55	52	93.302452	ils
5	1	3	26	2	3	358	1831	172	55	88.283127	alleure
5	1	3	26	2	4	546	1834	112	53	92.231354	eftre
5	1	3	26	2	5	681	1852	108	34	83.908020	cous
5	1	3	26	2	6	816	1835	275	53	92.564590	immortels,
5	1	3	26	2	7	1125	1838	170	53	90.865860	Themi-
5	1	3	26	2	8	1313	1836	175	83	2.365761	uerroifes
5	1	3	26	2	9	1525	1852	47	28	93.179367	ou
3	1	3	27	0	0	130	1844	1445	124	-1	
4	1	3	27	1	0	130	1844	1445	124	-1	
5	1	3	27	1	1	130	1844	91	101	68.227272	us
5	1	3	27	1	2	245	1899	191	54	87.039055	n'eftant
5	1	3	27	1	3	452	1901	211	51	91.414085	d'accord
5	1	3	27	1	4	691	1905	48	49	93.304947	ni
5	1	3	27	1	5	755	1918	112	37	90.844505	auec
5	1	3	27	1	6	885	1901	159	59	55.648251	l'vn,ni
5	1	3	27	1	7	1061	1921	113	34	48.620872	auec
5	1	3	27	1	8	1187	1906	109	46	79.842087	l'au
5	1	3	27	1	9	1315	1895	124	65	31.557396	note
5	1	3	27	1	10	1464	1896	111	72	71.240105	n
3	1	3	28	0	0	129	1963	1444	93	-1	
4	1	3	28	1	0	129	1963	1444	93	-1	
5	1	3	28	1	1	129	1974	85	41	91.816345	tre,
5	1	3	28	1	2	235	1963	165	66	61.362144	efcript
5	1	3	28	1	3	418	1984	91	44	96.975876	que
5	1	3	28	1	4	531	1981	109	35	96.429802	tous
5	1	3	28	1	5	665	1966	64	51	96.429802	les
5	1	3	28	1	6	754	1967	217	51	96.326614	hommes
5	1	3	28	1	7	997	1969	133	48	93.304863	n'ont
5	1	3	28	1	8	1155	1975	141	57	88.934715	qu'vn
5	1	3	28	1	9	1314	1975	105	72	40.744637	al
5	1	3	28	1	10	1465	1971	108	85	27.379288	ir
3	1	3	29	0	0	131	2025	1443	80	-1	
4	1	3	29	1	0	131	2025	1443	75	-1	
5	1	3	29	1	1	131	2025	331	58	82.340096	Entendement
5	1	3	29	1	2	484	2050	12	29	92.579605	:
5	1	3	29	1	3	512	2035	113	45	92.333275	mais
5	1	3	29	1	4	641	2031	108	53	78.345276	telle
5	1	3	29	1	5	768	2030	20	34	78.756470	5
5	1	3	29	1	6	804	2050	159	37	91.706291	erreur
5	1	3	29	1	7	992	2036	112	46	71.796074	n'eſt
5	1	3	29	1	8	1118	2054	79	46	93.134239	pas
5	1	3	29	1	9	1217	2039	81	52	92.637817	de-
5	1	3	29	1	10	1312	2070	35	22	14.138176	ma
5	1	3	29	1	11	1387	2027	31	64	29.572487	mn
5	1	3	29	1	12	1486	2065	29	34	65.827477	&
5	1	3	29	1	13	1530	2064	44	30	95.554871	de
3	1	3	30	0	0	131	2096	1446	67	-1	
4	1	3	30	1	0	131	2096	1446	67	-1	
5	1	3	30	1	1	131	2096	174	53	91.948738	meurée
5	1	3	30	1	2	333	2097	101	53	93.209007	fans
5	1	3	30	1	3	476	2097	207	53	92.184898	fauteurs
5	1	3	30	1	4	721	2133	13	20	93.171997	,
5	1	3	30	1	5	762	2116	75	30	93.119888	car
5	1	3	30	1	6	873	2103	236	47	84.284760	Auerroës
5	1	3	30	1	7	1130	2102	166	61	71.428452	l'ayant
5	1	3	30	1	8	1317	2092	116	75	55.912968	môftre
5	1	3	30	1	9	1448	2117	53	31	96.083847	par
5	1	3	30	1	10	1520	2105	57	40	59.306427	tré
3	1	3	31	0	0	128	2153	1449	169	-1	
4	1	3	31	1	0	306	2153	1267	40	-1	
5	1	3	31	1	1	306	2163	59	12	48.567375	A
5	1	3	31	1	2	730	2160	16	9	67.290466	-
5	1	3	31	1	3	828	2163	9	17	89.116913	 

TE arg'iments 
entrepris à deffendre la femée en tant de PTS; que chacune 
quelle a pris racine prefque par toutes les Ef- prilonne alon 

choles des Arabes ; routes-fois Auicene & les digina. 
AA 4 
5 on i 
«fesse nod . 
   

    68 QvarnRizsxa Livres 
autres, qui ont traicté plus fubrilement celte 
queſtion , ont enfeigné , que l'ame humaine c- 
ftoi immortelle , & que chacun homme auoit 

la fienne. - | 

Tn. Quelle opinion ont eu les Egyptiens 
de l'ame? My s r. Ammonius Saccas fuccef- 
feur d'Ariftarque , & qui a eftéfamilier de Por- 
hyre , & tous les autres Gymnarfiarques, qui 
oy ont fuccedé , à fçauoir Ammonius Her- 
meas,Olympiodorus , Afclepius,item le Gram- 
mairien,autrement appellé Philopone , fe font 
bandez en plufieurs liures contre. Alexandre 
Aphrodifee & contre Themiftius , efcriuants 
tous d'vn commun confentement , que l'ame 
des hommes eftoit exempte de route corrup- 
tió:toutes-fois Philopone en parle plus apper- 
tement , difant que l'Entendement eft creé & 
infus de Dieu dedäs les corps;qui font defia for- 
mez,& quiont premierement receu la faculté 
vegetante & lame fenfible : tellement qu'il 
veut que le corps aift trois ames toutes diftin- 
&es par leur fubftance , & que les premieres 
meurent auec l’homme fauf l'intelleétuele, qui 
demeure furuiuante apres les autres deux, & 
qui,felon fes merites, doit eftre chaftiée de fes 
crimes moyernant vn corps fubril, duquel elle 
cft veftue; ou bien recompenfée de fes bonnes 
œuures au ciel eftoilé,où clie regeura de gran- 
des recompeníes, Mais quant aux crimes & 
fouilleures des ames, qu'elles deuoyentlong 
temps fe purger par le feu, & errer au tour 
des ſupnlchres & lieux inferieurs, iufques à tát 
qu'elles ayent faidt reparation de leur faute 
pour 

  

SEcTION X. 
our SEN retourner au ciel, quieft leur otiginc, 
& dont elles font toutes forties. | 
Tutos. Etles Latins qu'onr-ils jeu de 
l'ame?M v.Bien peu d'iceux,& encor’ fort tard, 
ont commencé de traitter la Philofophie , en 
laquelle ils (e fonc monftrez fort nouueaux,car 
pour la definition generalle de lame ils met- 
tent en auaat celle de l'homme , comme Scne- 
que;quand il dic: l'ame eff vm. Entendement fpiri- 
fuel, qui eff ordonné pour la beatitude tant ev foy qu'au 
corps mefme: ou comme Cafliodore la definie, 
l'ame ef une fabflance fpirinelle crece de Dieuct qui 
vixifie fon propre corps: on comme S. Augu- 
ftin * , lame eff une fubfance incorporelle tres pripre à ku livr. D: 
pour gouuerner le corps :toutes-fois , luy-mefme rut Pi 
ailleurs l'a definie vn efprit intelle&ucl , rai- 
(onnable , & toufiour: viuant , & toufiours 
mouuent , & capable de volonté. Piefque tous 
les autres ^ fuyuent S. Auguftin en la defini- y auc en ta | 
tion del'ame , hors-mis Henric , S. Thomas & «».qu:ftiodn | 
l'Efcot, qui ont recerché plus fubtilement que ce 
les autres Latins les decrets de Philofophic; 
toutes-fois ils ne fe font gueres efloignez de la 
definition de Philopone. 
Ta, Qu'elie de roures ces opinions s'appro- 
che plus de la verité?M v. Nous auons defia dit, 
qu'il failloit que de deux chofes l'vne fuft : à 
